rental_id,duration,bike_id,end_date,end_station_id,end_station_name,start_date,start_station_id,start_station_name,end_station_logical_terminal,start_station_logical_terminal,end_station_priority_id
46610934,2160,2636,8/7/2015 17:50:00,97,"Gloucester Road (North), Kensington",8/7/2015 17:14:00,113,"Gloucester Road (Central), South Kensington",,,
60948676,2340,13129,12/10/2016 11:15:00,354,"Northumberland Avenue, Strand",12/10/2016 10:36:00,111,"Park Lane , Hyde Park",,,
50511664,6720,1725,12/25/2015 15:21:00,248,"Triangle Car Park, Hyde Park",12/25/2015 13:29:00,37,"Penywern Road, Earl's Court",,,
57417191,6600,10339,8/19/2016 15:04:00,406,"Speakers' Corner 2, Hyde Park",8/19/2016 13:14:00,406,"Speakers' Corner 2, Hyde Park",,,
43802089,2100,9101,5/24/2015 10:36:00,242,"Beaumont Street, Marylebone",5/24/2015 10:01:00,296,"Knaresborough Place, Earl's Court",,,
54385920,2340,13418,5/30/2016 17:41:00,762,"Storey's Gate, Westminster",5/30/2016 17:02:00,156,"New Kent Road, The Borough",,,
43035967,2040,6764,4/28/2015 17:16:00,332,"Nevern Place, Earl's Court",4/28/2015 16:42:00,56,"Paddington Street, Marylebone",,,
63477040,2040,14805,3/28/2017 18:28:00,730,"Bridge Avenue, Hammersmith",3/28/2017 17:54:00,668,"Ravenscourt Park Station, Hammersmith",,,
65421055,32220,5666,5/27/2017 10:11:00,77,"Russell Square Station, Bloomsbury",5/27/2017 1:14:00,93,"Cloudesley Road, Angel",,,
55044955,3180,10546,6/19/2016 17:58:00,226,"Charles II Street, West End",6/19/2016 17:05:00,29,"Hereford Road, Bayswater",,,
46714288,2580,6316,8/10/2015 8:47:00,573,"Limerston Street, West Chelsea",8/10/2015 8:04:00,465,"Pitfield Street North,Hoxton",,,
46724914,4800,5529,8/10/2015 14:29:00,769,"Sandilands Road, Walham Green",8/10/2015 13:09:00,671,"Parsons Green Station, Parsons Green",,,
64191895,2460,5176,4/19/2017 15:08:00,263,"St. Mary Axe, Aldgate",4/19/2017 14:27:00,203,"West Smithfield Rotunda, Farringdon",,,
46252707,5700,10023,7/30/2015 17:57:00,213,"Wellington Arch, Hyde Park",7/30/2015 16:22:00,213,"Wellington Arch, Hyde Park",,,
49255911,5160,9051,10/31/2015 19:35:00,407,"Speakers' Corner 1, Hyde Park",10/31/2015 18:09:00,407,"Speakers' Corner 1, Hyde Park",,,
61510138,3780,7432,1/7/2017 15:14:00,252,"Jubilee Gardens, South Bank",1/7/2017 14:11:00,541,"Green Park Station, Mayfair",,,
40490248,3540,1817,1/11/2015 17:00:00,732,"Duke Street Hill, London Bridge",1/11/2015 16:01:00,732,"Duke Street Hill, London Bridge",,,
48983209,0,3005,10/22/2015 6:59:00,399,"Brick Lane Market, Shoreditch",10/22/2015 6:59:00,399,"Brick Lane Market, Shoreditch",,,
40770263,2460,3039,1/24/2015 14:07:00,350,"Queen's Gate, Kensington Gardens",1/24/2015 13:26:00,213,"Wellington Arch, Hyde Park",,,
42392109,2160,5639,4/8/2015 8:15:00,49,"Curzon Street, Mayfair",4/8/2015 7:39:00,752,"Manfred Road, East Putney",,,
60363589,2580,14303,11/17/2016 9:24:00,254,"Chadwell Street, Angel",11/17/2016 8:41:00,302,"Putney Pier, Wandsworth",,,
51064942,2640,13173,1/24/2016 16:52:00,338,"Wellington Street , Strand",1/24/2016 16:08:00,687,"Maclise Road, Olympia",,,
43338013,3600,1233,5/9/2015 15:05:00,456,"Parkway, Camden Town",5/9/2015 14:05:00,446,"York Hall, Bethnal Green",,,
57769890,4920,3797,8/29/2016 15:33:00,719,"Victoria Park Road, Hackney Central",8/29/2016 14:11:00,719,"Victoria Park Road, Hackney Central",,,
52604301,4200,7112,4/3/2016 14:51:00,329,"Prince Albert Road, The Regent's Park",4/3/2016 13:41:00,326,"Graham Street, Angel",,,
65428705,1980,11868,5/27/2017 12:22:00,290,"Winsland Street, Paddington",5/27/2017 11:49:00,219,"Bramham Gardens, Earl's Court",,,
48199018,1980,3851,9/26/2015 22:07:00,347,"Lower Marsh, Waterloo",9/26/2015 21:34:00,744,"Ingrave Street, Clapham Junction",,,
52915878,2640,1637,4/14/2016 18:55:00,153,"Bayswater Road, Hyde Park",4/14/2016 18:11:00,407,"Speakers' Corner 1, Hyde Park",,,
43763299,2040,3685,5/22/2015 18:24:00,541,"Green Park Station, Mayfair",5/22/2015 17:50:00,246,"Berry Street, Clerkenwell",,,
44039848,3240,9924,5/31/2015 18:26:00,646,"Buckingham Gate, Westminster",5/31/2015 17:32:00,361,"Waterloo Station 2, Waterloo",,,
54673553,2100,8536,6/8/2016 17:46:00,19,"Taviton Street, Bloomsbury",6/8/2016 17:11:00,268,"Belgrave Road, Victoria",,,
42165228,4740,3778,3/28/2015 14:03:00,203,"West Smithfield Rotunda, Farringdon",3/28/2015 12:44:00,466,"Whiston Road, Haggerston",,,
42542237,2400,2733,4/12/2015 19:09:00,260,"Broadwick Street, Soho",4/12/2015 18:29:00,116,"Little Argyll Street, West End",,,
41044550,2700,8501,2/6/2015 18:36:00,288,"Elizabeth Bridge, Victoria",2/6/2015 17:51:00,432,"Exhibition Road Museums, Knightsbridge",,,
49703009,8940,10467,11/18/2015 16:51:00,425,"Harrington Square 2, Camden Town",11/18/2015 14:22:00,457,"Castlehaven Road, Camden Town",,,
45276413,8580,2335,7/4/2015 19:39:00,607,"Putney Bridge Station, Fulham",7/4/2015 17:16:00,335,"Tavistock Street, Covent Garden",,,
45512717,0,4560,7/9/2015 19:24:00,298,"Curlew Street, Shad Thames",7/9/2015 19:24:00,298,"Curlew Street, Shad Thames",,,
42819729,14220,3476,4/21/2015 19:54:00,406,"Speakers' Corner 2, Hyde Park",4/21/2015 15:57:00,406,"Speakers' Corner 2, Hyde Park",,,
56952923,6240,9101,8/8/2016 16:22:00,304,"Cumberland Gate, Hyde Park",8/8/2016 14:38:00,207,"Grosvenor Crescent, Belgravia",,,
52337606,5700,9321,3/22/2016 16:07:00,800,"Sopwith Way, Battersea Park",3/22/2016 14:32:00,148,"Tachbrook Street, Victoria",,,
43511195,2700,11888,5/14/2015 18:05:00,684,"Neville Gill Close, Wandsworth",5/14/2015 17:20:00,541,"Green Park Station, Mayfair",,,
54714711,1980,8338,6/9/2016 17:50:00,33,"Central House, Aldgate",6/9/2016 17:17:00,71,"Newgate Street , St. Paul's",,,
58985650,2220,13842,10/1/2016 17:29:00,741,"Freston Road, Avondale",10/1/2016 16:52:00,597,"Fulham Park Road, Fulham",,,
49884515,3540,9615,11/26/2015 16:21:00,255,"Clifton Road, Maida Vale",11/26/2015 15:22:00,255,"Clifton Road, Maida Vale",,,
60554007,3180,12584,11/25/2016 3:51:00,167,"Eccleston Place, Victoria",11/25/2016 2:58:00,537,"Old Montague Street, Whitechapel",,,
41691914,2100,8919,3/8/2015 16:58:00,137,"Bourne Street, Belgravia",3/8/2015 16:23:00,137,"Bourne Street, Belgravia",,,
53639655,5280,5050,5/8/2016 19:15:00,659,"Grant Road West, Clapham Junction",5/8/2016 17:47:00,166,"Seville Street, Knightsbridge",,,
50564224,2280,5494,12/29/2015 3:22:00,287,"Bedford Way, Bloomsbury",12/29/2015 2:44:00,50,"East Road, Hoxton",,,
52641524,2460,10031,4/4/2016 19:31:00,312,"Grove End Road, St. John's Wood",4/4/2016 18:50:00,556,"Heron Quays DLR, Canary Wharf",,,
63056768,2880,5981,3/13/2017 18:46:00,93,"Cloudesley Road, Angel",3/13/2017 17:58:00,93,"Cloudesley Road, Angel",,,
44587151,2280,10791,6/16/2015 16:58:00,518,"Antill Road, Mile End",6/16/2015 16:20:00,522,"Clinton Road, Mile End",,,
55262832,2940,13708,6/26/2016 15:53:00,335,"Tavistock Street, Covent Garden",6/26/2016 15:04:00,425,"Harrington Square 2, Camden Town",,,
54748878,2760,2901,6/10/2016 14:13:00,2,"Phillimore Gardens, Kensington",6/10/2016 13:27:00,2,"Phillimore Gardens, Kensington",,,
47668486,2460,7070,9/9/2015 19:03:00,201,"Dorset Square, Marylebone",9/9/2015 18:22:00,175,"Appold Street, Liverpool Street",,,
45395278,3000,11786,7/7/2015 20:00:00,609,"Sugden Road, Clapham",7/7/2015 19:10:00,74,"Vauxhall Cross, Vauxhall",,,
41255088,2460,81,2/17/2015 9:03:00,330,"Eastbourne Mews, Paddington",2/17/2015 8:22:00,743,"Oxford Road, Putney",,,
57195591,14640,4370,8/14/2016 16:06:00,130,"Tower Gardens , Tower",8/14/2016 12:02:00,160,"Waterloo Place, St. James's",,,
59596069,2460,1052,10/20/2016 16:48:00,252,"Jubilee Gardens, South Bank",10/20/2016 16:07:00,341,"Craven Street, Strand",,,
43122908,6360,12750,5/1/2015 15:07:00,213,"Wellington Arch, Hyde Park",5/1/2015 13:21:00,213,"Wellington Arch, Hyde Park",,,
55871968,3900,10261,7/13/2016 15:22:00,407,"Speakers' Corner 1, Hyde Park",7/13/2016 14:17:00,407,"Speakers' Corner 1, Hyde Park",,,
62175529,1980,2128,2/5/2017 16:44:00,811,"Westferry Circus, Canary Wharf",2/5/2017 16:11:00,511,"Sutton Street, Shadwell",,,
43370328,3300,10576,5/10/2015 15:01:00,769,"Sandilands Road, Walham Green",5/10/2015 14:06:00,56,"Paddington Street, Marylebone",,,
42848161,2040,491,4/22/2015 11:05:00,71,"Newgate Street , St. Paul's",4/22/2015 10:31:00,498,"Bow Road Station, Bow",,,
45634717,2640,308,7/12/2015 19:11:00,478,"Stepney Green Station, Stepney",7/12/2015 18:27:00,309,"Embankment (Savoy), Strand",,,
47436815,7380,4399,9/2/2015 13:33:00,341,"Craven Street, Strand",9/2/2015 11:30:00,191,"Hyde Park Corner, Hyde Park",,,
61280721,2880,1306,12/25/2016 10:39:00,746,"Lots Road, West Chelsea",12/25/2016 9:51:00,66,"Holborn Circus, Holborn",,,
41014791,2340,12636,2/5/2015 13:48:00,360,"Howick Place, Westminster",2/5/2015 13:09:00,324,"Ontario Street, Elephant & Castle",,,
48190437,5160,3181,9/26/2015 18:22:00,664,"Austin Road, Battersea Park",9/26/2015 16:56:00,658,"Ethelburga Estate, Battersea Park",,,
64596694,2700,7307,5/2/2017 19:09:00,695,"Islington Green, Angel",5/2/2017 18:24:00,529,"Manresa Road, Chelsea",,,
59307048,2160,3663,10/11/2016 10:43:00,428,"Exhibition Road, Knightsbridge",10/11/2016 10:07:00,173,"Waterloo Road, South Bank",,,
43932353,2340,5077,5/27/2015 21:01:00,31,"Fanshaw Street, Hoxton",5/27/2015 20:22:00,674,"Carnegie Street, King's Cross",,,
40622180,2700,12773,1/17/2015 16:38:00,360,"Howick Place, Westminster",1/17/2015 15:53:00,48,"Godliman Street, St. Paul's",,,
51887920,2520,5946,3/3/2016 0:52:00,593,"Northdown Street, King's Cross",3/3/2016 0:10:00,692,"Cadogan Close, Victoria Park",,,
59122342,2220,9889,10/5/2016 18:13:00,723,"Stephendale Road, Sands End",10/5/2016 17:36:00,276,"Lower Thames Street, Monument",,,
52981774,2040,12520,4/17/2016 18:36:00,338,"Wellington Street , Strand",4/17/2016 18:02:00,102,"Jewry Street, Aldgate",,,
63466280,2040,10227,3/28/2017 13:14:00,388,"Southampton Street, Strand",3/28/2017 12:40:00,746,"Lots Road, West Chelsea",,,
64971181,2640,2737,5/14/2017 12:07:00,529,"Manresa Road, Chelsea",5/14/2017 11:23:00,46,"Nesham Street, Wapping",,,
52746737,2340,7606,4/8/2016 18:15:00,325,"St. Martin's Street, West End",4/8/2016 17:36:00,83,"Panton Street, West End",,,
46944404,2040,12094,8/17/2015 3:24:00,521,"Driffield Road, Old Ford",8/17/2015 2:50:00,298,"Curlew Street, Shad Thames",,,
49253982,2040,7730,10/31/2015 17:29:00,40,"Commercial Street, Shoreditch",10/31/2015 16:55:00,572,"Greenland Road, Camden Town",,,
56298767,14580,7527,7/23/2016 19:22:00,465,"Pitfield Street North,Hoxton",7/23/2016 15:19:00,336,"Concert Hall Approach 2, South Bank",,,
64799197,5220,9705,5/9/2017 10:17:00,541,"Green Park Station, Mayfair",5/9/2017 8:50:00,74,"Vauxhall Cross, Vauxhall",,,
55278457,2160,7996,6/27/2016 6:28:00,340,"Bank of England Museum, Bank",6/27/2016 5:52:00,757,"Harcourt Terrace, West Brompton",,,
46357705,8520,4415,8/2/2015 10:56:00,43,"Crawford Street, Marylebone",8/2/2015 8:34:00,396,"Shouldham Street, Marylebone",,,
56704692,3840,373,8/2/2016 13:34:00,274,"Warwick Road, Olympia",8/2/2016 12:30:00,274,"Warwick Road, Olympia",,,
54341790,2040,5005,5/29/2016 11:51:00,318,"Sackville Street, Mayfair",5/29/2016 11:17:00,252,"Jubilee Gardens, South Bank",,,
54709063,2340,8950,6/9/2016 15:52:00,762,"Storey's Gate, Westminster",6/9/2016 15:13:00,300,"Serpentine Car Park, Hyde Park",,,
51076819,0,6415,1/25/2016 8:43:00,294,"St. George's Square, Pimlico",1/25/2016 8:43:00,294,"St. George's Square, Pimlico",,,
43591304,2220,3499,5/17/2015 12:50:00,612,"Wandsworth Rd, Isley Court, Wandsworth Road",5/17/2015 12:13:00,739,"Hortensia Road, West Brompton",,,
55076962,2880,13294,6/21/2016 7:05:00,36,"De Vere Gardens, Kensington",6/21/2016 6:17:00,480,"Flamborough Street, Limehouse",,,
59897592,3240,3014,10/30/2016 1:52:00,74,"Vauxhall Cross, Vauxhall",10/30/2016 0:58:00,74,"Vauxhall Cross, Vauxhall",,,
43686394,2700,7758,5/20/2015 15:39:00,259,"Embankment (Horse Guards), Westminster",5/20/2015 14:54:00,337,"Pembridge Villas, Notting Hill",,,
46639420,2040,1070,8/8/2015 13:55:00,138,"Green Street, Mayfair",8/8/2015 13:21:00,77,"Russell Square Station, Bloomsbury",,,
44834875,3720,12336,6/23/2015 17:24:00,133,"Derry Street, Kensington",6/23/2015 16:22:00,130,"Tower Gardens , Tower",,,
46309940,2100,5089,8/1/2015 4:41:00,83,"Panton Street, West End",8/1/2015 4:06:00,73,"Old Street Station, St. Luke's",,,
45835969,5880,864,7/18/2015 14:55:00,407,"Speakers' Corner 1, Hyde Park",7/18/2015 13:17:00,191,"Hyde Park Corner, Hyde Park",,,
49615945,2820,908,11/14/2015 21:24:00,742,"Blenheim Crescent, Ladbroke Grove",11/14/2015 20:37:00,199,"Great Tower Street, Monument",,,
45205629,2220,4499,7/2/2015 21:47:00,609,"Sugden Road, Clapham",7/2/2015 21:10:00,69,"Euston Road, Euston",,,
53261518,2460,12834,4/27/2016 18:40:00,115,"Braham Street, Aldgate",4/27/2016 17:59:00,244,"Earnshaw Street , Covent Garden",,,
47333122,60,5004,8/28/2015 19:49:00,727,"Chesilton Road, Fulham",8/28/2015 19:48:00,671,"Parsons Green Station, Parsons Green",,,
42467475,16560,915,4/10/2015 17:32:00,457,"Castlehaven Road, Camden Town",4/10/2015 12:56:00,65,"Gower Place , Euston",,,
61298490,2520,5469,12/25/2016 15:32:00,225,"Notting Hill Gate Station, Notting Hill",12/25/2016 14:50:00,349,"St. George Street, Mayfair",,,
48727555,3840,2320,10/13/2015 10:10:00,564,"Somerset House, Strand",10/13/2015 9:06:00,445,"Cheshire Street, Bethnal Green",,,
49534587,0,11789,11/11/2015 13:16:00,3,"Christopher Street, Liverpool Street",11/11/2015 13:16:00,3,"Christopher Street, Liverpool Street",,,
42447763,3480,11997,4/9/2015 19:27:00,566,"Westfield Ariel Way, White City",4/9/2015 18:29:00,307,"Black Lion Gate, Kensington Gardens",,,
53383192,2700,891,5/2/2016 1:31:00,470,"Mostyn Grove, Bow",5/2/2016 0:46:00,132,"Bethnal Green Road, Shoreditch",,,
40773667,3360,8608,1/24/2015 16:06:00,16,"Cartwright Gardens , Bloomsbury",1/24/2015 15:10:00,28,"Bolsover Street, Fitzrovia",,,
53373563,2820,1665,5/1/2016 17:59:00,18,"Drury Lane, Covent Garden",5/1/2016 17:12:00,181,"Belgrave Square, Belgravia",,,
62175521,4020,14571,2/5/2017 17:18:00,691,"Erin Close, Walham Green",2/5/2017 16:11:00,696,"Charing Cross Hospital, Hammersmith",,,
58620562,2580,1114,9/21/2016 17:37:00,553,"Regent's Row , Haggerston",9/21/2016 16:54:00,88,"Bayley Street , Bloomsbury",,,
65432585,2760,12988,5/27/2017 13:55:00,447,"Jubilee Crescent, Cubitt Town",5/27/2017 13:09:00,470,"Mostyn Grove, Bow",,,
62338509,2040,14768,2/13/2017 14:12:00,541,"Green Park Station, Mayfair",2/13/2017 13:38:00,303,"Albert Gate, Hyde Park",,,
53833854,5580,6480,5/14/2016 18:11:00,615,"Finlay Street, Fulham",5/14/2016 16:38:00,615,"Finlay Street, Fulham",,,
44841464,2220,6533,6/23/2015 18:45:00,74,"Vauxhall Cross, Vauxhall",6/23/2015 18:08:00,743,"Oxford Road, Putney",,,
54742155,60,6054,6/10/2016 9:30:00,98,"Hampstead Road, Euston",6/10/2016 9:29:00,239,"Warren Street Station, Euston",,,
51518292,60,13594,2/14/2016 17:48:00,218,"St. Luke's Church, Chelsea",2/14/2016 17:47:00,172,"Sumner Place, South Kensington",,,
65261030,2520,4748,5/23/2017 14:24:00,410,"Edgware Road Station, Marylebone",5/23/2017 13:42:00,410,"Edgware Road Station, Marylebone",,,
45628230,7860,7152,7/12/2015 16:51:00,766,"Ram Street, Wandsworth",7/12/2015 14:40:00,541,"Green Park Station, Mayfair",,,
59556806,3480,13322,10/19/2016 14:08:00,457,"Castlehaven Road, Camden Town",10/19/2016 13:10:00,695,"Islington Green, Angel",,,
64016246,2220,10854,4/12/2017 22:15:00,558,"Page Street, Westminster",4/12/2017 21:38:00,224,"Whiteley's, Bayswater",,,
56038440,8700,238,7/17/2016 19:11:00,234,"Liverpool Road (N1 Centre), Angel",7/17/2016 16:46:00,508,"Fournier Street, Whitechapel",,,
55760174,5280,1357,7/10/2016 6:58:00,784,"East Village, Queen Elizabeth Olympic Park",7/10/2016 5:30:00,784,"East Village, Queen Elizabeth Olympic Park",,,
47354844,3780,8587,8/29/2015 16:55:00,213,"Wellington Arch, Hyde Park",8/29/2015 15:52:00,278,"Tooley Street, Bermondsey",,,
64971071,2040,8284,5/14/2017 11:55:00,58,"New Inn Yard, Shoreditch",5/14/2017 11:21:00,797,"Ossulston Street, Somers Town",,,
53063580,8940,13430,4/20/2016 12:48:00,271,"London Zoo,  The Regent's Park",4/20/2016 10:19:00,350,"Queen's Gate, Kensington Gardens",,,
63907881,3540,12786,4/9/2017 20:06:00,790,"Stratford Station, Stratford",4/9/2017 19:07:00,779,"Houndsditch, Aldgate",,,
64971902,2640,12172,5/14/2017 12:25:00,350,"Queen's Gate, Kensington Gardens",5/14/2017 11:41:00,191,"Hyde Park Corner, Hyde Park",,,
65657322,2280,4157,6/2/2017 12:57:00,818,"One Tower Bridge, Bermondsey",6/2/2017 12:19:00,562,"Bury Place, Holborn",,,
42201455,2160,7420,3/30/2015 16:06:00,541,"Green Park Station, West End",3/30/2015 15:30:00,158,"Trebovir Road, Earl's Court",,,
49028769,3900,7882,10/23/2015 14:50:00,407,"Speakers' Corner 1, Hyde Park",10/23/2015 13:45:00,228,"St. James's Square, St. James's",,,
44506164,3840,10652,6/14/2015 9:15:00,520,"Bancroft Road, Bethnal Green",6/14/2015 8:11:00,520,"Bancroft Road, Bethnal Green",,,
62486079,4500,767,2/19/2017 10:54:00,448,"Fisherman's Walk West, Canary Wharf",2/19/2017 9:39:00,307,"Black Lion Gate, Kensington Gardens",,,
64840659,3000,11316,5/10/2017 13:18:00,122,"Norton Folgate, Liverpool Street",5/10/2017 12:28:00,175,"Appold Street, Liverpool Street",,,
44542980,4080,9160,6/15/2015 13:27:00,406,"Speakers' Corner 2, Hyde Park",6/15/2015 12:19:00,222,"Knightsbridge, Hyde Park",,,
54652659,4620,8766,6/8/2016 2:02:00,492,"The Green Bridge, Mile End",6/8/2016 0:45:00,522,"Clinton Road, Mile End",,,
48193391,4440,6262,9/26/2015 19:10:00,7,"Charlbert Street, St. John's Wood",9/26/2015 17:56:00,405,"Gloucester Road Station, South Kensington",,,
47734760,2220,9937,9/11/2015 16:53:00,300,"Serpentine Car Park, Hyde Park",9/11/2015 16:16:00,407,"Speakers' Corner 1, Hyde Park",,,
44528614,4380,7723,6/14/2015 23:04:00,516,"Chrisp Street Market, Poplar",6/14/2015 21:51:00,554,"Aberfeldy Street, Poplar",,,
56088420,4200,310,7/18/2016 19:44:00,804,"Good's Way, King's Cross",7/18/2016 18:34:00,390,"Buxton Street 1, Shoreditch",,,
61542786,2100,9349,1/9/2017 9:10:00,67,"Hatton Garden, Holborn",1/9/2017 8:35:00,511,"Sutton Street, Shadwell",,,
59236459,4620,700,10/9/2016 9:59:00,101,"Queen Street 1, Bank",10/9/2016 8:42:00,723,"Stephendale Road, Sands End",,,
47745921,3000,9087,9/11/2015 20:40:00,719,"Victoria Park Road, Hackney Central",9/11/2015 19:50:00,557,"King Edward Street, St Pauls",,,
46931433,2220,8029,8/16/2015 16:48:00,407,"Speakers' Corner 1, Hyde Park",8/16/2015 16:11:00,407,"Speakers' Corner 1, Hyde Park",,,
47601018,3900,11729,9/7/2015 19:42:00,387,"Fire Brigade Pier, Vauxhall",9/7/2015 18:37:00,92,"Borough Road, Elephant & Castle",,,
46250075,2820,1824,7/30/2015 15:48:00,260,"Broadwick Street, Soho",7/30/2015 15:01:00,40,"Commercial Street, Shoreditch",,,
50283188,2580,6863,12/14/2015 9:51:00,170,"Hardwick Street, Clerkenwell",12/14/2015 9:08:00,656,"Broomhouse Lane, Parsons Green",,,
46305382,3000,12391,7/31/2015 22:23:00,732,"Duke Street Hill, London Bridge",7/31/2015 21:33:00,215,"Moorfields, Moorgate",,,
42513289,16020,6577,4/12/2015 0:54:00,233,"Pall Mall East, West End",4/11/2015 20:27:00,230,"Poured Lines, Bankside",,,
65498502,2100,12759,5/29/2017 14:18:00,192,"Wardour Street, Soho",5/29/2017 13:43:00,109,"Soho Square , Soho",,,
53756284,3660,11462,5/12/2016 16:01:00,406,"Speakers' Corner 2, Hyde Park",5/12/2016 15:00:00,406,"Speakers' Corner 2, Hyde Park",,,
50426393,4020,11454,12/20/2015 12:37:00,456,"Parkway, Camden Town",12/20/2015 11:30:00,24,"British Museum, Bloomsbury",,,
44991507,2160,11499,6/27/2015 16:00:00,403,"George Place Mews, Marylebone",6/27/2015 15:24:00,48,"Godliman Street, St. Paul's",,,
64873722,5400,4940,5/11/2017 10:48:00,758,"Westbourne Park Road, Portobello",5/11/2017 9:18:00,524,"Lancaster Gate , Bayswater",,,
51405272,5220,13255,2/9/2016 11:39:00,320,"Queen Mother Sports Centre, Victoria",2/9/2016 10:12:00,192,"Wardour Street, Soho",,,
51654140,2820,10173,2/21/2016 13:14:00,160,"Waterloo Place, St. James's",2/21/2016 12:27:00,111,"Park Lane , Hyde Park",,,
48195231,2580,12235,9/26/2015 19:21:00,428,"Exhibition Road, Knightsbridge",9/26/2015 18:38:00,522,"Clinton Road, Mile End",,,
65917866,3240,14615,6/10/2017 12:53:00,271,"London Zoo,  The Regent's Park",6/10/2017 11:59:00,234,"Liverpool Road (N1 Centre), Angel",,,
60305249,1980,10505,11/15/2016 9:20:00,325,"St. Martin's Street, West End",11/15/2016 8:47:00,726,"Alfreda Street, Battersea Park",,,
55036593,3120,12068,6/19/2016 15:18:00,480,"Flamborough Street, Limehouse",6/19/2016 14:26:00,452,"St. Katharine's Way, Tower",,,
49272038,3300,570,11/1/2015 14:21:00,553,"Regent's Row , Haggerston",11/1/2015 13:26:00,486,"Granby Street, Shoreditch",,,
57726600,2940,7544,8/27/2016 23:22:00,273,"Belvedere Road, South Bank",8/27/2016 22:33:00,185,"Alderney Street, Pimlico",,,
58489416,2040,14209,9/17/2016 23:58:00,251,"Brushfield Street, Liverpool Street",9/17/2016 23:24:00,427,"Cheapside, Bank",,,
41483965,32340,9544,2/28/2015 3:30:00,700,"Battersea Church Road, Battersea",2/27/2015 18:31:00,213,"Wellington Arch, Hyde Park",,,
56193274,4440,1514,7/20/2016 22:50:00,37,"Penywern Road, Earl's Court",7/20/2016 21:36:00,37,"Penywern Road, Earl's Court",,,
52567438,5700,8130,4/2/2016 1:41:00,228,"St. James's Square, St. James's",4/2/2016 0:06:00,387,"Fire Brigade Pier, Vauxhall",,,
53379690,60,11696,5/1/2016 19:40:00,18,"Drury Lane, Covent Garden",5/1/2016 19:39:00,751,"Newton Street, Covent Garden",,,
48442244,1980,5395,10/3/2015 22:47:00,741,"Freston Road, Avondale",10/3/2015 22:14:00,28,"Bolsover Street, Fitzrovia",,,
65827391,2100,6931,6/7/2017 18:01:00,224,"Whiteley's, Bayswater",6/7/2017 17:26:00,401,"Columbia Road, Shoreditch",,,
62323386,2700,1221,2/12/2017 17:49:00,213,"Wellington Arch, Hyde Park",2/12/2017 17:04:00,213,"Wellington Arch, Hyde Park",,,
