id,installed,latitude,locked,longitude,name,bikes_count,docks_count,nbEmptyDocks,temporary,terminal_name,install_date,removal_date
126,TRUE,51.51782144,false,-0.096496865,"Museum of London, Barbican",0,52,51,FALSE,1043,7/15/2010,
215,TRUE,51.51906932,false,-0.088285377,"Moorfields, Moorgate",0,54,54,FALSE,1092,7/19/2010,
12,TRUE,51.52168078,false,-0.130431727,"Malet Street, Bloomsbury",1,49,47,FALSE,980,7/5/2010,
92,TRUE,51.49889832,false,-0.100440521,"Borough Road, Elephant & Castle",1,41,40,FALSE,1082,7/13/2010,
421,TRUE,51.504044,false,-0.104778,"Southwark Station 2, Southwark",1,45,44,FALSE,22163,6/28/2011,
98,TRUE,51.52554222,false,-0.138231303,"Hampstead Road, Euston",2,54,49,FALSE,972,7/14/2010,
175,TRUE,51.521668,false,-0.079608554,"Worship Street, Shoreditch",2,51,48,FALSE,997,6/22/2018,
792,TRUE,51.505461,false,-0.10454093,"Blackfriars Road, Southwark",2,42,40,FALSE,300214,2/8/2016,
532,TRUE,51.50357,false,-0.020068,"Jubilee Plaza, Canary Wharf",3,63,53,FALSE,200163,2/10/2012,
513,TRUE,51.5142228,false,-0.055656,"Watney Market, Stepney",4,51,46,FALSE,200162,,
789,TRUE,51.538718,false,-0.011889482,"Podium, Queen Elizabeth Olympic Park",4,40,36,FALSE,300021,1/11/2016,
671,TRUE,51.475089,false,-0.201968,"Parsons Green Station, Parsons Green",8,56,46,FALSE,300052,10/31/2013,
410,TRUE,51.519968,false,-0.169774,"Edgware Road Station, Marylebone",22,64,42,FALSE,1058,,
34,TRUE,51.5341235,false,-0.129386874,"Pancras Road, King's Cross",13,16,0,FALSE,3428,7/7/2010,
185,TRUE,51.48805753,false,-0.140741432,"Alderney Street, Pimlico",13,14,0,FALSE,1174,7/17/2010,
388,TRUE,51.51070161,false,-0.121723604,"Southampton Street, Strand",13,14,0,FALSE,1228,2/8/2011,
173,TRUE,51.50486,false,-0.113001,"Waterloo Road, South Bank",15,15,0,FALSE,1176,7/16/2010,
260,TRUE,51.5136846,false,-0.135580879,"Broadwick Street, Soho",15,18,0,FALSE,3489,7/21/2010,
294,TRUE,51.488226,false,-0.135635511,"St. George's Square, Pimlico",15,16,0,FALSE,1195,7/22/2010,
300,TRUE,51.505014,false,-0.17306032,"Serpentine Car Park, Hyde Park",15,17,0,FALSE,1217,7/22/2010,
324,TRUE,51.49652013,false,-0.101384068,"Ontario Street, Elephant & Castle",15,15,0,FALSE,1200,7/23/2010,
40,TRUE,51.52127071,false,-0.0755789,"Commercial Street, Shoreditch",16,16,0,FALSE,1083,7/8/2010,
474,TRUE,51.541515,false,-0.038557746,"Gascoyne Road, Victoria Park",17,20,0,FALSE,200155,1/17/2012,
479,TRUE,51.527152,false,-0.058005,"Pott Street, Bethnal Green",18,20,0,FALSE,200156,1/19/2012,
722,TRUE,51.52458353,false,-0.058631453,"Finnis Street, Bethnal Green",18,19,0,FALSE,300041,11/21/2013,
473,TRUE,51.496137,false,-0.019355,"Millharbour, Millwall",19,19,0,FALSE,22167,1/17/2012,
752,TRUE,51.515117,false,-0.17371276,"London Street, Paddington",19,19,0,FALSE,300079,4/19/2022,
284,TRUE,51.49914063,false,-0.112031483,"Lambeth North Station, Waterloo",20,20,0,FALSE,1117,7/21/2010,
695,TRUE,51.53638435,false,-0.102757578,"Islington Green, Angel",20,21,0,FALSE,300031,11/11/2013,
650,TRUE,51.51687069,false,-0.213872396,"St. Mark's Road, North Kensington",21,21,0,FALSE,300034,10/22/2013,
480,TRUE,51.5128711,false,-0.0389866,"Flamborough Street, Limehouse",22,25,0,FALSE,200115,1/19/2012,
709,TRUE,51.46321128,false,-0.215550761,"Montserrat Road , Putney",23,23,0,FALSE,200205,11/15/2013,
725,TRUE,51.491327,false,-0.096518684,"Walworth Square, Walworth",23,24,0,FALSE,300050,7/17/2019,
321,TRUE,51.49785559,false,-0.081608045,"Bermondsey Street, Bermondsey",24,24,0,FALSE,2637,7/23/2010,
613,TRUE,51.50403821,false,-0.217400093,"Woodstock Grove, Shepherd's Bush",24,24,0,FALSE,200214,9/26/2013,
834,TRUE,51.477966,false,-0.14785703,"Gas Holders, Battersea Park",25,26,0,FALSE,300216,6/20/2018,
154,TRUE,51.50379168,false,-0.11282408,"Waterloo Station 3, Waterloo",28,35,0,FALSE,1072,,
656,TRUE,51.46841875,false,-0.199135704,"Broomhouse Lane, Parsons Green",29,29,0,FALSE,200040,10/24/2013,
706,TRUE,51.50215353,false,-0.083632928,"Snowsfields, London Bridge",31,31,0,FALSE,200193,11/14/2013,
667,TRUE,51.5015946,false,-0.222293381,"Shepherd's Bush Road North, Shepherd's Bush",32,34,0,FALSE,200209,10/30/2013,
61,TRUE,51.49738251,false,-0.089446947,"Great Dover Street, The Borough",33,33,0,FALSE,1017,7/10/2010,
335,TRUE,51.51196803,false,-0.120718759,"Tavistock Street, Covent Garden",33,33,0,FALSE,1207,7/26/2010,
273,TRUE,51.50613324,false,-0.114686385,"Belvedere Road 1, South Bank",34,38,0,FALSE,1186,7/21/2010,
314,TRUE,51.50088934,false,-0.083159352,"Tyers Gate, Bermondsey",35,36,0,FALSE,3485,7/23/2010,
354,TRUE,51.506767,false,-0.123702,"Northumberland Avenue, Strand",35,37,0,FALSE,1097,,
481,TRUE,51.487129,false,-0.0090011,"Saunders Ness Road, Cubitt Town",35,35,0,FALSE,200022,1/19/2012,
644,TRUE,51.48373225,false,-0.223852256,"Rainville Road, Hammersmith",35,36,0,FALSE,200182,10/20/2013,
109,TRUE,51.51563144,false,-0.132328837,"Soho Square , Soho",55,57,0,FALSE,1052,7/14/2010,
7,TRUE,51.53430039,false,-0.1680743,"Charlbert Street, St. John's Wood",13,16,1,FALSE,3422,7/4/2010,
377,TRUE,51.50535447,false,-0.113656543,"Waterloo Bridge, South Bank",14,15,1,FALSE,2648,1/17/2011,
395,TRUE,51.492462,false,-0.159919,"Cadogan Gardens, Chelsea",14,15,1,FALSE,2695,2/28/2011,
46,TRUE,51.507131,false,-0.06691,"Nesham Street, Wapping",15,16,1,FALSE,1031,7/9/2010,
455,TRUE,51.49447,false,-0.014409,"East Ferry Road, Cubitt Town",16,17,1,FALSE,200031,1/9/2012,
10,TRUE,51.50597426,false,-0.092754157,"Park Street, Bankside",17,18,1,FALSE,1024,7/4/2010,
336,TRUE,51.504942,false,-0.115533,"Concert Hall Approach 2, South Bank",17,18,1,FALSE,1212,7/26/2010,
383,TRUE,51.51310333,false,-0.13121385,"Frith Street, Soho",17,18,1,FALSE,2660,2/2/2011,
527,TRUE,51.503802,false,-0.215808,"Hansard Mews, Holland Park",19,20,1,FALSE,200154,2/9/2012,
4,TRUE,51.53005939,false,-0.120973687,"St. Chad's Street, King's Cross",21,23,1,FALSE,1013,7/4/2010,
176,TRUE,51.51791921,false,-0.188098863,"Gloucester Terrace, Bayswater",22,23,1,FALSE,1173,7/16/2010,
86,TRUE,51.48947903,false,-0.115156562,"Sancroft Street, Vauxhall",23,24,1,FALSE,3434,7/13/2010,
130,TRUE,51.50950627,false,-0.075459482,"Tower Gardens , Tower",23,24,1,FALSE,1071,7/15/2010,
64,TRUE,51.50946212,false,-0.124749274,"William IV Street, Strand",25,26,1,FALSE,1028,7/10/2010,
655,TRUE,51.48294452,false,-0.219346128,"Crabtree Lane, Fulham",25,27,1,FALSE,200221,10/24/2013,
814,TRUE,51.47143307,false,-0.1236707357,"Clapham Road, Lingham Street, Stockwell",29,30,1,FALSE,300245,6/2/2016,
772,TRUE,51.47250956,false,-0.122831913,"Binfield Road, Stockwell",34,35,1,FALSE,300015,4/2/2014,
409,TRUE,51.493146,false,-0.099828,"Strata, Elephant & Castle",39,41,1,FALSE,10624,,
564,TRUE,51.509943,false,-0.117619,"Somerset House, Strand",39,41,1,FALSE,200068,,
171,TRUE,51.4916156,false,-0.186753859,"Collingham Gardens, Earl's Court",12,14,2,FALSE,3459,7/16/2010,
200,TRUE,51.51492456,false,-0.066078037,"LMU Commercial Road, Whitechapel",12,14,2,FALSE,1105,7/18/2010,
386,TRUE,51.51352755,false,-0.130110822,"Moor Street, Soho",14,16,2,FALSE,3504,2/3/2011,
451,TRUE,51.504719,false,-0.063531,"Hermitage Court, Wapping",14,16,2,FALSE,200021,1/2/2012,
554,TRUE,51.513548,false,-0.005659,"Aberfeldy Street, Poplar",14,16,2,FALSE,200078,,
160,TRUE,51.50663341,false,-0.131773845,"Waterloo Place, St. James's",18,20,2,FALSE,3458,7/16/2010,
487,TRUE,51.511811,false,-0.025626,"Canton Street, Poplar",18,23,2,FALSE,22175,1/30/2012,
233,TRUE,51.50777049,false,-0.130699733,"Pall Mall East, West End",19,22,2,FALSE,1153,7/20/2010,
341,TRUE,51.50810309,false,-0.12602103,"Craven Street, Strand",19,23,2,FALSE,1160,7/27/2010,
379,TRUE,51.51431171,false,-0.200838199,"Turquoise Island, Notting Hill",19,21,2,FALSE,2682,1/27/2011,
777,TRUE,51.46192307,false,-0.1652978567,"Limburg Road, Clapham Junction",19,21,2,FALSE,300100,7/25/2014,
338,TRUE,51.51175646,false,-0.119643424,"Wellington Street , Strand",21,24,2,FALSE,1202,7/26/2010,
553,TRUE,51.535678,false,-0.062546,"Regent's Row , Haggerston",21,24,2,FALSE,200064,,
563,TRUE,51.499286,false,-0.009152,"Preston's Road, Cubitt Town",22,26,2,FALSE,200232,,
691,TRUE,51.47946386,false,-0.195777222,"Erin Close, Walham Green",22,24,2,FALSE,200184,11/18/2013,
697,TRUE,51.53639219,false,-0.112721065,"Charlotte Terrace, Angel",22,25,2,FALSE,200129,11/12/2013,
747,TRUE,51.48796408,false,-0.161765173,"Ormonde Gate, Chelsea",22,24,2,FALSE,300089,12/2/2013,
827,TRUE,51.479601,false,-0.11147178,"Cranmer Road, Stockwell",22,24,2,FALSE,300247,2/5/2018,
808,TRUE,51.464995,false,-0.13090885,"Gauden Road, Clapham",25,28,2,FALSE,300207,4/27/2016,
571,TRUE,51.506256,false,-0.218337,"Westfield Southern Terrace ,Shepherd's Bush",27,29,2,FALSE,200061,3/1/2012,
708,TRUE,51.46161068,false,-0.21614583,"Disraeli Road, Putney",31,33,2,FALSE,200217,11/15/2013,
669,TRUE,51.47614939,false,-0.1232585,"Teversham Lane, Stockwell",37,39,2,FALSE,300036,10/30/2013,
282,TRUE,51.518675,false,-0.06111,"Royal London Hospital, Whitechapel",39,42,2,FALSE,1077,7/21/2010,
833,TRUE,51.460232,false,-0.11537509,"Saltoun Road, Brixton",40,42,2,FALSE,300206,2/6/2018,
14,TRUE,51.52994371,false,-0.123616824,"Belgrove Street , King's Cross",42,48,2,FALSE,1011,7/5/2010,
334,TRUE,51.505044,false,-0.115851,"Concert Hall Approach 1, South Bank",7,10,3,FALSE,2635,7/26/2010,
192,TRUE,51.51251523,false,-0.133201961,"Wardour Street, Soho",11,16,3,FALSE,1163,7/17/2010,
149,TRUE,51.48478899,false,-0.110683213,"Kennington Road Post Office, Oval",14,18,3,FALSE,1073,7/15/2010,
508,TRUE,51.519362,false,-0.074431,"Fournier Street, Whitechapel",14,18,3,FALSE,200157,1/30/2012,
33,TRUE,51.515231,false,-0.07015,"Central House, Aldgate",15,18,3,FALSE,3430,7/7/2010,
521,TRUE,51.534137,false,-0.037366,"Driffield Road, Old Ford",15,19,3,FALSE,200030,,
568,TRUE,51.51616,false,-0.18697,"Bishop's Bridge Road West, Bayswater",15,18,3,FALSE,200110,,
693,TRUE,51.464786,false,-0.215618902,"Felsham Road, Putney",15,18,3,FALSE,300019,11/9/2013,
298,TRUE,51.50227992,false,-0.074189225,"Curlew Street, Shad Thames",16,21,3,FALSE,1213,7/22/2010,
411,TRUE,51.499169,false,-0.055846029,"Rotherhithe Roundabout, Rotherhithe",16,19,3,FALSE,10629,,
756,TRUE,51.47515398,false,-0.159169801,"Prince of Wales Drive, Battersea Park",17,21,3,FALSE,300073,1/20/2014,
502,TRUE,51.53341,false,-0.049591815,"Bonner Gate, Victoria Park",18,21,3,FALSE,200241,7/24/2019,
623,TRUE,51.46193072,false,-0.180791784,"Nantes Close, Wandsworth",19,22,3,FALSE,200186,10/7/2013,
665,TRUE,51.46108367,false,-0.191722864,"Smugglers Way, Wandsworth",19,22,3,FALSE,200113,10/28/2013,
637,TRUE,51.45787019,false,-0.174691623,"Spencer Park, Wandsworth Common",20,25,3,FALSE,200191,10/16/2013,
302,TRUE,51.466907,false,-0.216573,"Putney Pier, Wandsworth",22,28,3,FALSE,3492,7/22/2010,
829,TRUE,51.469217,false,-0.11268674,"Wynne Road, Stockwell",22,25,3,FALSE,300230,2/1/2018,
278,TRUE,51.5034938,false,-0.07962099,"Tooley Street, Bermondsey",24,27,3,FALSE,1142,7/21/2010,
437,TRUE,51.488124,false,-0.120903,"Vauxhall Walk, Vauxhall",24,27,3,FALSE,200056,1/5/2012,
237,TRUE,51.50978602,false,-0.06816198052,"Dock Street, Wapping",26,30,3,FALSE,3467,7/22/2010,
374,TRUE,51.50402794,false,-0.11386436,"Waterloo Station 1, Waterloo",27,36,3,FALSE,2696,12/7/2010,
764,TRUE,51.46239255,false,-0.16829214,"St. John's Road, Clapham Junction",30,33,3,FALSE,200185,2/17/2014,
682,TRUE,51.48810829,false,-0.22660621,"Crisp Road, Hammersmith",42,46,3,FALSE,200059,11/6/2013,
339,TRUE,51.5333196,false,-0.1117812,"Risinghill Street, Angel",9,25,4,FALSE,1127,7/26/2010,
805,TRUE,51.520509,false,-0.20080483,"The Metropolitan, Portobello",11,18,4,FALSE,300244,7/4/2016,
212,TRUE,51.50658458,false,-0.199004026,"Campden Hill Road, Notting Hill",13,17,4,FALSE,3487,7/19/2010,
730,TRUE,51.49208492,false,-0.229116862,"Bridge Avenue, Hammersmith",13,18,4,FALSE,300082,11/22/2013,
454,TRUE,51.487679,false,-0.021582,"Napier Avenue, Millwall",15,20,4,FALSE,200046,1/9/2012,
478,TRUE,51.521889,false,-0.04667,"Stepney Green Station, Stepney",17,21,4,FALSE,200012,1/19/2012,
614,TRUE,51.54119,false,-0.058826101,"London Fields, Hackney Central",17,21,4,FALSE,200025,10/3/2013,
771,TRUE,51.509224,false,-0.216016,"Rifle Place, Avondale",17,21,4,FALSE,300007,3/5/2014,
692,TRUE,51.54211855,false,-0.028941601,"Cadogan Close, Victoria Park",18,22,4,FALSE,200112,11/11/2013,
729,TRUE,51.47893931,false,-0.208485293,"St. Peter's Terrace, Fulham",18,24,4,FALSE,300043,11/25/2013,
766,TRUE,51.45752945,false,-0.192165613,"Ram Street, Wandsworth",20,25,4,FALSE,200079,2/20/2014,
631,TRUE,51.4795017,false,-0.141770709,"Battersea Park Road, Nine Elms",22,27,4,FALSE,200183,10/8/2013,
534,TRUE,51.531864,false,-0.066035,"Goldsmith's Row, Haggerston",23,27,4,FALSE,200159,,
504,TRUE,51.496454,false,-0.009506,"St. John's Park, Cubitt Town",24,30,4,FALSE,200243,1/30/2012,
736,TRUE,51.50659035,false,-0.216104479,"Queensdale Road, Shepherd's Bush",24,28,4,FALSE,300088,11/26/2013,
743,TRUE,51.46079243,false,-0.212607684,"Oxford Road, Putney",24,29,4,FALSE,300078,11/29/2013,
684,TRUE,51.45475251,false,-0.195197203,"Neville Gill Close, Wandsworth",26,32,4,FALSE,200188,11/7/2013,
689,TRUE,51.45922541,false,-0.180884959,"Spanish Road, Clapham Junction",26,30,4,FALSE,200106,11/8/2013,
844,TRUE,51.498439,false,-0.049150215,"Canada Water Station, Rotherhithe",29,35,4,FALSE,300252,12/18/2020,
74,TRUE,51.48591714,false,-0.124469948,"Vauxhall Cross, Vauxhall",11,17,5,FALSE,1000,7/12/2010,
283,TRUE,51.51440928,false,-0.118478757,"Kingsway, Covent Garden",11,16,5,FALSE,1141,7/21/2010,
733,TRUE,51.50542628,false,-0.150817316,"Park Lane, Mayfair",12,18,5,FALSE,300093,11/26/2013,
325,TRUE,51.50908747,false,-0.129697889,"St. Martin's Street, West End",13,18,5,FALSE,1158,7/23/2010,
538,TRUE,51.508981,false,-0.00699,"Naval Row, Blackwall",16,21,5,FALSE,200050,,
600,TRUE,51.481747,false,-0.124642,"South Lambeth Road, Vauxhall",16,21,5,FALSE,200133,,
769,TRUE,51.473611,false,-0.191803,"Sandilands Road, Walham Green",16,21,5,FALSE,300001,3/4/2014,
840,TRUE,51.498585,false,-0.068981764,"George Row, Bermondsey",16,22,5,FALSE,2679,9/10/2020,
307,TRUE,51.50990837,false,-0.187842717,"Black Lion Gate, Kensington Gardens",17,24,5,FALSE,1157,7/22/2010,
558,TRUE,51.493978,false,-0.127554,"Page Street, Westminster",17,24,5,FALSE,200048,5/9/2014,
464,TRUE,51.51417,false,-0.052099,"St. Mary & St. Michael Church, Stepney",20,25,5,FALSE,200082,1/11/2012,
668,TRUE,51.49422354,false,-0.236769936,"Ravenscourt Park Station, Hammersmith",20,26,5,FALSE,300037,10/30/2013,
830,TRUE,51.469202,false,-0.11902256,"Sidney Road, Stockwell",21,27,5,FALSE,300229,2/7/2018,
640,TRUE,51.47286577,false,-0.148059277,"Silverthorne Road, Battersea",23,28,5,FALSE,200179,10/17/2013,
670,TRUE,51.46718562,false,-0.152248582,"Ashley Crescent, Battersea",23,28,5,FALSE,200169,10/31/2013,
219,TRUE,51.49016361,false,-0.19039362,"Bramham Gardens, Earl's Court",24,29,5,FALSE,1183,7/19/2010,
845,TRUE,51.497995,false,-0.063471392,"Bermondsey Station, Bermondsey",24,30,5,FALSE,300253,12/18/2020,
800,TRUE,51.48112194,false,-0.1490353749,"Sopwith Way, Battersea Park",25,30,5,FALSE,300248,3/4/2016,
214,TRUE,51.52683806,false,-0.130504336,"Endsleigh Gardens, Euston",26,32,5,FALSE,1079,7/19/2010,
775,TRUE,51.496664,false,-0.223868,"Little Brook Green, Brook Green",27,33,5,FALSE,300101,3/31/2014,
828,TRUE,51.473874,false,-0.11258096,"Normandy Road, Stockwell",27,32,5,FALSE,300225,2/5/2018,
542,TRUE,51.514115,false,-0.033828,"Salmon Lane, Limehouse",28,33,5,FALSE,200147,,
206,TRUE,51.518154,false,-0.062697,"New Road 1 , Whitechapel",31,36,5,FALSE,1171,7/18/2010,
132,TRUE,51.52364804,false,-0.074754872,"Bethnal Green Road, Shoreditch",32,38,5,FALSE,973,7/15/2010,
404,TRUE,51.50204238,false,-0.184400221,"Palace Gate, Kensington Gardens",6,13,6,FALSE,1110,3/9/2011,
118,TRUE,51.49582705,false,-0.13547809,"Rochester Row, Westminster",7,13,6,FALSE,3457,7/14/2010,
201,TRUE,51.5225965,false,-0.161113413,"Dorset Square, Marylebone",9,16,6,FALSE,1162,7/18/2010,
259,TRUE,51.490959,false,-0.1532331,"Bourne Street, Belgravia",10,16,6,FALSE,1180,7/21/2010,
347,TRUE,51.50013942,false,-0.113936001,"Lower Marsh, Waterloo",11,17,6,FALSE,1219,9/6/2010,
530,TRUE,51.508896,false,-0.012413,"Newby Place, Poplar",12,18,6,FALSE,200146,,
316,TRUE,51.497998,false,-0.14296064,"Warwick Row, Westminster",13,21,6,FALSE,968,7/23/2010,10/18/2018
776,TRUE,51.460333,false,-0.167029,"Abyssinia Close, Clapham Junction",13,20,6,FALSE,300099,3/31/2014,
