id,installed,latitude,locked,longitude,name,bikes_count,docks_count,nbEmptyDocks,temporary,terminal_name,install_date,removal_date
272,TRUE,51.50144456,false,-0.110699309,"Baylis Road, Waterloo",15,22,6,FALSE,1133,7/21/2010,
355,TRUE,51.461388,false,-0.13922146,"Clapham Common Station, Clapham Common",15,21,6,FALSE,2694,10/22/2010,
596,TRUE,51.472817,false,-0.199783,"Parson's Green , Parson's Green",15,21,6,FALSE,200237,,
227,TRUE,51.52891573,false,-0.115480888,"Great Percy Street, Clerkenwell",16,23,6,FALSE,3470,7/20/2010,
526,TRUE,51.503143,false,-0.008428,"Lancaster Drive, Blackwall",19,27,6,FALSE,200143,,
780,TRUE,51.474665,false,-0.18316517,"Imperial Wharf Station, Sands End",19,25,6,FALSE,300070,8/13/2015,
351,TRUE,51.529423,false,-0.097122,"Macclesfield Rd, St Lukes",22,28,6,FALSE,1226,10/11/2010,
476,TRUE,51.489096,false,-0.009205,"Stebondale Street, Cubitt Town",22,29,6,FALSE,200009,1/19/2012,
317,TRUE,51.49679128,false,-0.093913472,"Dickens Square, Borough",24,32,6,FALSE,1208,7/23/2010,
648,TRUE,51.46904022,false,-0.19627483,"Peterborough Road, Sands End",24,30,6,FALSE,200171,10/21/2013,
633,TRUE,51.48959104,false,-0.209378594,"Vereker Road, West Kensington",25,32,6,FALSE,200116,10/10/2013,
144,TRUE,51.48894022,false,-0.111435796,"Kennington Cross, Kennington",41,47,6,FALSE,1093,7/15/2010,
361,TRUE,51.50391973,false,-0.11342629,"Waterloo Station 2, Waterloo",47,55,6,FALSE,2692,12/9/2010,
56,TRUE,51.52058381,false,-0.154701411,"Paddington Street, Marylebone",8,16,7,FALSE,1033,7/10/2010,
164,TRUE,51.515607,false,-0.183118788,"Cleveland Gardens, Bayswater",9,16,7,FALSE,1178,7/16/2010,
397,TRUE,51.51348,false,-0.17977,"Devonshire Terrace, Bayswater",9,16,7,FALSE,1227,3/2/2011,
297,TRUE,51.49612799,false,-0.106000855,"Geraldine Street, Elephant & Castle",10,17,7,FALSE,3498,7/22/2010,
459,TRUE,51.535179,false,-0.03338,"Gunmakers Lane, Old Ford",10,17,7,FALSE,200014,,
472,TRUE,51.529452,false,-0.027616,"Malmesbury Road, Bow",13,21,7,FALSE,200019,1/17/2012,
577,TRUE,51.528869,false,-0.047548,"Globe Town Market, Bethnal Green",13,20,7,FALSE,200247,,
611,TRUE,51.50646524,false,-0.208486599,"Princedale Road , Holland Park",13,20,7,FALSE,200067,9/26/2013,
841,TRUE,51.500845,false,-0.074704305,"Tower Wharf, Bermondsey",13,20,7,FALSE,2667,,
152,TRUE,51.49217002,false,-0.101536865,"Hampton Street, Walworth",14,21,7,FALSE,1118,7/15/2010,
329,TRUE,51.53589283,false,-0.160854428,"Prince Albert Road, The Regent's Park",16,24,7,FALSE,2636,7/26/2010,
15,TRUE,51.51772703,false,-0.127854211,"Great Russell Street, Bloomsbury",17,26,7,FALSE,988,7/5/2010,
153,TRUE,51.511933,false,-0.174411,"Bayswater Road, Hyde Park",17,27,7,FALSE,1096,7/15/2010,
651,TRUE,51.48089844,false,-0.183853573,"Thorndike Close, West Chelsea",17,25,7,FALSE,300030,10/22/2013,
700,TRUE,51.47696496,false,-0.174347066,"Battersea Church Road, Battersea",17,25,7,FALSE,200201,11/13/2013,
757,TRUE,51.48795853,false,-0.187404506,"Harcourt Terrace, West Brompton",17,24,7,FALSE,300069,1/7/2014,
750,TRUE,51.4710956,false,-0.157850096,"Culvert Road, Battersea",19,27,7,FALSE,300080,12/5/2013,
629,TRUE,51.45995384,false,-0.190184054,"Morie Street, Wandsworth",21,28,7,FALSE,200187,10/11/2013,
816,TRUE,51.54653279,false,-0.02059759046,"Here East South, Queen Elizabeth Olympic Park",21,28,7,FALSE,300219,3/9/2017,
186,TRUE,51.51733558,false,-0.175810943,"South Wharf Road, Paddington",8,16,8,FALSE,1167,7/17/2010,
292,TRUE,51.49888404,false,-0.165471605,"Montpelier Street, Knightsbridge",8,16,8,FALSE,1206,7/22/2010,
60,TRUE,51.52644828,false,-0.172190727,"Lisson Grove, St. John's Wood",10,18,8,FALSE,1030,7/10/2010,
167,TRUE,51.49395092,false,-0.147624377,"Eccleston Place, Victoria",11,19,8,FALSE,3465,,
352,TRUE,51.486965,false,-0.116625,"Vauxhall Street, Vauxhall",11,19,8,FALSE,1224,10/11/2010,
609,TRUE,51.46512358,false,-0.157788279,"Sugden Road, Clapham",11,19,8,FALSE,200208,9/25/2013,
696,TRUE,51.48728535,false,-0.217995921,"Charing Cross Hospital, Hammersmith",11,21,8,FALSE,300018,11/11/2013,
607,TRUE,51.468814,false,-0.210279,"Putney Bridge Station, Fulham",13,21,8,FALSE,200125,,
267,TRUE,51.49206037,false,-0.132224622,"Regency Street, Westminster",14,22,8,FALSE,1155,7/21/2010,
234,TRUE,51.53450449,false,-0.106992706,"Liverpool Road (N1 Centre), Angel",15,24,8,FALSE,1081,7/20/2010,
293,TRUE,51.49815779,false,-0.209494128,"Kensington Olympia Station, Olympia",15,25,8,FALSE,1214,7/22/2010,
69,TRUE,51.5262363,false,-0.134407652,"Euston Road, Euston",16,24,8,FALSE,983,7/11/2010,
70,TRUE,51.53136059,false,-0.117069978,"Calshot Street , King's Cross",16,24,8,FALSE,1066,7/11/2010,
618,TRUE,51.47625965,false,-0.193254007,"Eel Brook Common, Walham Green",16,24,8,FALSE,300003,9/30/2013,
746,TRUE,51.4795738,false,-0.17903854,"Lots Road, West Chelsea",16,24,8,FALSE,300076,12/2/2013,
761,TRUE,51.48321729,false,-0.211860644,"Humbolt Road, Fulham",17,26,8,FALSE,300068,1/15/2014,
320,TRUE,51.49357351,false,-0.139956043,"Queen Mother Sports Centre, Victoria",18,26,8,FALSE,1148,7/23/2010,
632,TRUE,51.47053858,false,-0.163041605,"Sheepcote Lane, Battersea",19,28,8,FALSE,200176,10/8/2013,
735,TRUE,51.46489445,false,-0.17302926,"Grant Road East, Clapham Junction",20,28,8,FALSE,200120,11/25/2013,
253,TRUE,51.53404294,false,-0.086379717,"Shoreditch Park, Hoxton",22,30,8,FALSE,1051,7/21/2010,
274,TRUE,51.49671237,false,-0.20528437,"Warwick Road, Olympia",26,36,8,FALSE,1134,7/21/2010,
749,TRUE,51.53932857,false,-0.074284675,"Haggerston Road, Haggerston",29,37,8,FALSE,300081,12/4/2013,
765,TRUE,51.46760141,false,-0.20682737,"Ranelagh Gardens, Fulham",31,39,8,FALSE,300064,2/21/2014,
165,TRUE,51.517932,false,-0.183716959,"Orsett Terrace, Bayswater",6,15,9,FALSE,2585,7/16/2010,
161,TRUE,51.49234577,false,-0.141334487,"Guildhouse Street, Victoria",7,16,9,FALSE,3478,7/16/2010,
353,TRUE,51.49459148,false,-0.134234258,"Greycoat Street , Westminster",7,17,9,FALSE,10623,10/21/2010,
38,TRUE,51.4973875,false,-0.197245586,"Abingdon Villas, Kensington",8,17,9,FALSE,3442,7/8/2010,
204,TRUE,51.52659961,false,-0.112432615,"Margery Street, Clerkenwell",8,19,9,FALSE,3468,7/18/2010,
412,TRUE,51.488105,false,-0.110121,"Cleaver Street, Kennington",8,17,9,FALSE,10628,4/5/2011,
704,TRUE,51.45682071,false,-0.202802098,"Mexfield Road, East Putney",9,18,9,FALSE,200063,11/14/2013,
660,TRUE,51.49087074,false,-0.206029743,"West Kensington Station, West Kensington",10,22,9,FALSE,300020,10/25/2013,
91,TRUE,51.49368637,false,-0.111014912,"Walnut Tree Walk, Vauxhall",11,20,9,FALSE,1076,7/13/2010,
657,TRUE,51.49968,false,-0.221791551,"Blythe Road West, Shepherd's Bush",11,21,9,FALSE,200220,10/24/2013,
29,TRUE,51.513735,false,-0.193487,"Hereford Road, Bayswater",12,22,9,FALSE,1016,7/7/2010,
643,TRUE,51.5190427,false,-0.204764421,"All Saints' Road, Portobello",13,22,9,FALSE,300026,10/17/2013,
435,TRUE,51.488852,false,-0.105593,"Kennington Station, Kennington",14,23,9,FALSE,22170,12/8/2011,
485,TRUE,51.531127,false,-0.048017,"Old Ford Road, Bethnal Green",14,24,9,FALSE,22173,1/22/2012,
807,TRUE,51.5212,false,-0.208888173,"Bevington Road West, North Kensington",14,24,9,FALSE,300236,6/23/2016,
453,TRUE,51.508447,false,-0.055167,"Garnet Street, Shadwell",15,24,9,FALSE,200045,1/9/2012,
782,TRUE,51.483911,false,-0.19760944,"Halford Road, West Kensington",15,24,9,FALSE,300210,11/2/2015,
45,TRUE,51.522511,false,-0.162298,"Boston Place, Marylebone",16,26,9,FALSE,1035,7/9/2010,
458,TRUE,51.504749,false,-0.057544,"Wapping Lane, Wapping",18,28,9,FALSE,200034,1/11/2012,
683,TRUE,51.46506424,false,-0.163750945,"Dorothy Road, Clapham Junction",18,28,9,FALSE,200119,11/6/2013,
790,TRUE,51.541793,false,-0.00481,"Stratford Station, Stratford",19,28,9,FALSE,300234,1/13/2016,
622,TRUE,51.50748124,false,-0.205535908,"Lansdowne Road, Ladbroke Grove",20,29,9,FALSE,200172,10/4/2013,
621,TRUE,51.46086446,false,-0.187427294,"Wandsworth Town Station, Wandsworth",22,33,9,FALSE,200091,10/4/2013,
619,TRUE,51.4737636,false,-0.197010096,"Irene Road, Parsons Green",32,43,9,FALSE,300012,9/30/2013,
470,TRUE,51.530535,false,-0.025492,"Mostyn Grove, Bow",37,46,9,FALSE,200174,1/17/2012,
250,TRUE,51.489932,false,-0.162727,"Royal Avenue 1, Chelsea",0,10,10,FALSE,3440,7/20/2010,
280,TRUE,51.490083,false,-0.162418,"Royal Avenue 2, Chelsea",0,10,10,FALSE,3462,7/21/2010,
565,TRUE,51.521905,false,-0.063386,"Selby Street, Whitechapel",5,17,10,FALSE,200135,,
721,TRUE,51.53603947,false,-0.026262677,"Wendon Street, Old Ford",5,18,10,FALSE,300039,11/21/2013,
131,TRUE,51.53300545,false,-0.136792671,"Eversholt Street , Camden Town",6,16,10,FALSE,1005,7/15/2010,
148,TRUE,51.49211134,false,-0.138364847,"Tachbrook Street, Victoria",6,16,10,FALSE,965,,
257,TRUE,51.52248185,false,-0.154907218,"Westminster University, Marylebone",6,16,10,FALSE,1194,7/21/2010,
581,TRUE,51.519167,false,-0.147983,"New Cavendish Street, Marylebone",6,18,10,FALSE,200005,3/16/2012,
265,TRUE,51.51595344,false,-0.169249375,"Southwick Street, Paddington",7,17,10,FALSE,3490,7/21/2010,
134,TRUE,51.504904,false,-0.06797,"Wapping High Street, Wapping",8,20,10,FALSE,1039,7/15/2010,
310,TRUE,51.4908679,false,-0.116911864,"Black Prince Road, Vauxhall",8,19,10,FALSE,1205,7/23/2010,
732,TRUE,51.50630441,false,-0.087262995,"Duke Street Hill, London Bridge",8,21,10,FALSE,300083,11/26/2013,
155,TRUE,51.49586666,false,-0.191933711,"Lexham Gardens, Kensington",9,19,10,FALSE,1121,7/16/2010,
308,TRUE,51.49907558,false,-0.085666316,"Long Lane , Bermondsey",10,20,10,FALSE,1189,7/22/2010,
694,TRUE,51.46071722,false,-0.216526155,"Putney Rail Station, Putney",10,20,10,FALSE,300033,11/9/2013,
774,TRUE,51.470131,false,-0.20464,"Hurlingham Park, Parsons Green",10,20,10,FALSE,300098,3/31/2014,
242,TRUE,51.52200801,false,-0.151359288,"Beaumont Street, Marylebone",12,23,10,FALSE,3482,7/20/2010,
626,TRUE,51.48438657,false,-0.20481514,"Normand Park, West Kensington",13,24,10,FALSE,300008,10/16/2013,
794,TRUE,51.461376,false,-0.14780467,"Victoria Rise, Clapham Common",13,23,10,FALSE,300204,2/25/2016,
523,TRUE,51.51549,false,-0.013475,"Langdon Park, Poplar",14,24,10,FALSE,200160,,
751,TRUE,51.51612862,false,-0.120909408,"Newton Street, Covent Garden",14,24,10,FALSE,300074,12/5/2013,
820,TRUE,51.492807,false,-0.091938,"Victory Place, Walworth",14,24,10,FALSE,300239,12/15/2016,
540,TRUE,51.528302,false,-0.144466,"Albany Street, The Regent's Park",15,27,10,FALSE,200134,,
653,TRUE,51.47084722,false,-0.17070367,"Simpson Street, Clapham Junction",15,25,10,FALSE,200196,10/23/2013,
628,TRUE,51.46881971,false,-0.184318843,"William Morris Way, Sands End",16,26,10,FALSE,200062,10/10/2013,
737,TRUE,51.47993289,false,-0.19411695,"Fulham Broadway, Walham Green",16,26,10,FALSE,300086,11/27/2013,
630,TRUE,51.47073264,false,-0.126994068,"Clarence Walk, Stockwell",18,28,10,FALSE,200194,10/11/2013,
658,TRUE,51.47729232,false,-0.16478637,"Ethelburga Estate, Battersea Park",19,30,10,FALSE,300005,11/6/2013,
586,TRUE,51.490645,false,-0.014582,"Mudchute DLR, Cubitt Town",20,31,10,FALSE,200092,3/15/2012,
770,TRUE,51.491026,false,-0.209121,"Gwendwr Road, West Kensington",20,30,10,FALSE,300097,3/6/2014,
832,TRUE,51.464019,false,-0.11578197,"Ferndale Road, Brixton",20,30,10,FALSE,200240,2/7/2018,
811,TRUE,51.50570304,false,-0.02777274262,"Westferry Circus, Canary Wharf",23,36,10,FALSE,300228,7/26/2016,
289,TRUE,51.50923022,false,-0.151296092,"South Audley Street, Mayfair",3,15,11,FALSE,3493,7/22/2010,
315,TRUE,51.52536703,false,-0.153463612,"The Tennis Courts, The Regent's Park",4,16,11,FALSE,1199,7/23/2010,
467,TRUE,51.523538,false,-0.030556,"Southern Grove, Bow",4,17,11,FALSE,200168,1/12/2012,
517,TRUE,51.532513,false,-0.033085,"Ford Road, Old Ford",4,17,11,FALSE,200027,1/17/2012,
367,TRUE,51.5173721,false,-0.1642075,"Harrowby Street, Marylebone",5,16,11,FALSE,2680,,
396,TRUE,51.51809,false,-0.163609,"Shouldham Street, Marylebone",5,16,11,FALSE,2693,3/2/2011,
103,TRUE,51.50472376,false,-0.192538767,"Vicarage Gate, Kensington",7,18,11,FALSE,3441,7/14/2010,
158,TRUE,51.49085368,false,-0.196170309,"Trebovir Road, Earl's Court",7,18,11,FALSE,1113,7/16/2010,
394,TRUE,51.524826,false,-0.176268,"Aberdeen Place, St. John's Wood",7,18,11,FALSE,2698,,
264,TRUE,51.52644342,false,-0.109256828,"Tysoe Street, Clerkenwell",8,20,11,FALSE,1146,7/21/2010,
58,TRUE,51.52452699,false,-0.079248081,"New Inn Yard, Shoreditch",9,20,11,FALSE,1032,7/10/2010,
83,TRUE,51.50963938,false,-0.131510949,"Panton Street, West End",9,21,11,FALSE,3452,7/13/2010,
190,TRUE,51.48997562,false,-0.132845681,"Rampayne Street, Pimlico",9,21,11,FALSE,1106,7/17/2010,
593,TRUE,51.531066,false,-0.11934,"Northdown Street, King's Cross",9,21,11,FALSE,200058,,
488,TRUE,51.506946,false,-0.058681,"Reardon Street, Wapping",11,22,11,FALSE,22176,1/22/2012,
727,TRUE,51.47569809,false,-0.20587627,"Chesilton Road, Fulham",11,23,11,FALSE,300054,11/22/2013,
741,TRUE,51.5129814,false,-0.219486603,"Freston Road, Avondale",12,23,11,FALSE,300085,11/28/2013,
442,TRUE,51.510101,false,-0.211358,"Walmer Road, Avondale",13,24,11,FALSE,200035,1/7/2012,
535,TRUE,51.537349,false,-0.147154,"Gloucester Avenue, Camden Town",13,24,11,FALSE,200145,,
754,TRUE,51.5129006,false,-0.214762686,"Grenfell Road, Avondale",13,24,11,FALSE,300067,1/6/2014,
755,TRUE,51.48512191,false,-0.174971902,"The Vale, Chelsea",13,24,11,FALSE,300058,1/6/2014,
117,TRUE,51.49288067,false,-0.114934001,"Lollard Street, Vauxhall",14,25,11,FALSE,998,7/14/2010,
18,TRUE,51.51477076,false,-0.12221963,"Drury Lane, Covent Garden",16,27,11,FALSE,1007,7/6/2010,
597,TRUE,51.473471,false,-0.20782,"Fulham Park Road, Fulham",16,27,11,FALSE,200229,,
677,TRUE,51.46866929,false,-0.146544642,"Heath Road, Battersea",16,27,11,FALSE,200023,11/3/2013,
739,TRUE,51.48176572,false,-0.185273723,"Hortensia Road, West Brompton",16,28,11,FALSE,300091,11/28/2013,
638,TRUE,51.46663393,false,-0.169821175,"Falcon Road, Clapham Junction",17,28,11,FALSE,300014,10/15/2013,
387,TRUE,51.49369988,false,-0.121394101,"Fire Brigade Pier, Vauxhall",19,30,11,FALSE,2703,2/7/2011,
522,TRUE,51.525941,false,-0.036017,"Clinton Road, Mile End",24,36,11,FALSE,200161,,
510,TRUE,51.509303,false,-0.025996,"Westferry DLR, Limehouse",29,41,11,FALSE,200238,,
309,TRUE,51.50963123,false,-0.119047563,"Embankment (Savoy), Strand",30,41,11,FALSE,1192,7/23/2010,
402,TRUE,51.52289229,false,-0.171681991,"Penfold Street, Marylebone",3,15,12,FALSE,10625,3/8/2011,
99,TRUE,51.51457763,false,-0.158264483,"Old Quebec Street, Marylebone",4,16,12,FALSE,1085,7/14/2010,
646,TRUE,51.49886563,false,-0.137424571,"Buckingham Gate, Westminster",4,16,12,FALSE,200178,10/18/2013,
37,TRUE,51.49159394,false,-0.192369256,"Penywern Road, Earl's Court",5,17,12,FALSE,3444,7/7/2010,
110,TRUE,51.53304322,false,-0.172528678,"Wellington Road, St. John's Wood",5,17,12,FALSE,1055,7/14/2010,
277,TRUE,51.50315739,false,-0.191496313,"Kensington Church Street, Kensington",5,17,12,FALSE,1143,7/21/2010,
471,TRUE,51.533283,false,-0.028155,"Hewison Street, Old Ford",5,19,12,FALSE,200006,1/17/2012,
275,TRUE,51.52004497,false,-0.092176447,"Barbican Centre, Barbican",6,19,12,FALSE,1191,7/21/2010,
573,TRUE,51.485587,false,-0.18119,"Limerston Street, West Chelsea",6,18,12,FALSE,200001,3/15/2012,
47,TRUE,51.52334476,false,-0.183846408,"Warwick Avenue Station, Maida Vale",7,19,12,FALSE,1027,7/10/2010,
75,TRUE,51.53219984,false,-0.105480698,"Torrens Street, Angel",7,19,12,FALSE,1060,7/12/2010,
107,TRUE,51.52600832,false,-0.096317627,"Finsbury Leisure Centre, St. Luke's",7,20,12,FALSE,1049,7/14/2010,
531,TRUE,51.530326,false,-0.042744,"Twig Folly Bridge, Mile End",8,21,12,FALSE,200167,2/9/2012,
610,TRUE,51.48256792,false,-0.172078187,"Danvers Street, West Chelsea",8,21,12,FALSE,200222,9/25/2013,
710,TRUE,51.47439218,false,-0.163347594,"Albert Bridge Road, Battersea Park",8,20,12,FALSE,300045,11/15/2013,
520,TRUE,51.526041,false,-0.047218,"Bancroft Road, Bethnal Green",9,21,12,FALSE,200234,,
128,TRUE,51.49536226,false,-0.185296516,"Emperor's Gate, South Kensington",10,22,12,FALSE,1116,7/15/2010,
720,TRUE,51.48724429,false,-0.205279052,"Star Road, West Kensington",10,23,12,FALSE,300038,11/21/2013,
515,TRUE,51.500088,false,-0.211316,"Russell Gardens, Olympia",12,24,12,FALSE,200080,,
690,TRUE,51.47047503,false,-0.152130083,"Stanley Grove, Battersea",12,24,12,FALSE,200199,11/8/2013,
702,TRUE,51.52868155,false,-0.065550321,"Durant Street, Bethnal Green",12,24,12,FALSE,200213,11/13/2013,
197,TRUE,51.50556905,false,-0.111606696,"Stamford Street, South Bank",14,27,12,FALSE,962,7/17/2010,
679,TRUE,51.47453545,false,-0.170210533,"Orbel Street, Battersea",14,26,12,FALSE,200114,11/5/2013,
424,TRUE,51.490491,false,-0.149186,"Ebury Bridge, Pimlico",17,29,12,FALSE,22159,12/22/2011,
